UnsafeUtility_AddressOf_TisSetIMECursorPositionCommand_tDC69815817474DA1629D5883FA53F8D4BDF6BF46_m371D0DF316B82E4916DA20D11CAB1B52729933BB_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<UnityEngine.InputSystem.LowLevel.SetIMECursorPositionCommand>(T&)	UnityEngine.CoreModule
UnsafeUtility_AddressOf_TisSetSamplingFrequencyCommand_t2629221ED175F235C8221C64640B3737AF751D88_m2C731C8C2372186595CF6C8DA0874BEB9052E6C3_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<UnityEngine.InputSystem.LowLevel.SetSamplingFrequencyCommand>(T&)	UnityEngine.CoreModule
UnsafeUtility_AddressOf_TisSingle_t4530F2FF86FCB0DC29F35385CA1BD21BE294761C_m03780475C5B8D6C7546B86C2ACC94A70BAC61457_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<System.Single>(T&)	UnityEngine.CoreModule
UnsafeUtility_AddressOf_TisTextEvent_tF73CB03EDB372F136C2771DD4C35D1450CD5089E_m50AF21F6BBCE3F0C275DB56D19E64AAA729DE991_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<UnityEngine.InputSystem.LowLevel.TextEvent>(T&)	UnityEngine.CoreModule
UnsafeUtility_AddressOf_TisTouchState_tB05024FB4BCE85BAB82D2224AD4BF1E8B4589A97_m913245C6E282D6964901C95BCBEB410E3656D6B9_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<UnityEngine.InputSystem.LowLevel.TouchState>(T&)	UnityEngine.CoreModule
UnsafeUtility_AddressOf_TisVector2_t1FD6F485C871E832B347AB2DC8CBA08B739D8DF7_mD500A7182CC927E1FE108C31E50C7EBFAA3F9E36_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<UnityEngine.Vector2>(T&)	UnityEngine.CoreModule
UnsafeUtility_AddressOf_TisVector3_t24C512C7B96BBABAD472002D0BA2BDA40A5A80B2_mA033BB13D70281718987000EF905EBD7098006DD_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<UnityEngine.Vector3>(T&)	UnityEngine.CoreModule
UnsafeUtility_AddressOf_TisWarpMousePositionCommand_t7E08561BB4C9C77F171BACDCE2D71E8B7BA79FB0_m4AC39567BF68F8DC26440293CC2D68B59BB46776_gshared	System.Void* Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AddressOf<UnityEngine.InputSystem.LowLevel.WarpMousePositionCommand>(T&)	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisT_t05490BB68E93F7FF07D46087FEC0242A3FB9D022_mEFEE041A96D654E4553F89C6BCCA3E640B9D5B05_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<T>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisBatchVisibility_t0AC94FB0AE271C762F911D4602604F4D83837CEA_m07CC5D724FB51097BD1C26AF28FC5168FE713CFC_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Rendering.BatchVisibility>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisByte_t94D9231AC217BE4D2E004C4CD32DF6D099EA41A3_mF03E614161BF995D77845FFA04D22A72E8732A89_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<System.Byte>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisColor_tD001788D726C3A7F1379BEED0260B9591F440C1F_m5867683CC34E6B1B99FAC622E00D4130EB17684E_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Color>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisColor32_t73C5004937BF5BB8AD55323D51AAA40A898EF48B_m8B17D8D6F4DC1BAFEE28AD46E84F0AC6FB668030_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Color32>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisDrawBufferRange_t684F255F5C954760B12F6689F84E78811040C7A4_m215AAE884BAC74B43A7E5D079D210CA1CCB61623_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.UIElements.UIR.DrawBufferRange>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisGfxUpdateBufferRange_tC47258BCB472B0727B4FCE21A2A53506644C1A97_m025F45CD26DD2B180F68B916D4D50BE3CE92A6AC_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisInt32_t680FF22E76F6EFAD4375103CBBFFA0421349384C_mAC90D2724553DBDDB2A54AEC2892E8FC47A67031_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<System.Int32>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisLightDataGI_t47D2197E863C0DDA40C2182FBF0A21367E468E21_mDD9F31966971943321FED873DFE368772832FDBC_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Experimental.GlobalIllumination.LightDataGI>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisModifiableContactPair_t8D3CA3E20AF1718A5421A6098D633DDA67399960_m6F9345EB658596C7C348B419F5D1AA275AD7D727_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.ModifiableContactPair>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisPlane_tB7D8CC6F7AACF5F3AA483AF005C1102A8577BC0C_mAE1CDD7C47AFF17EE65CE931B12ABAAC7EB95B7B_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Plane>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisTextVertex_tF56662BA585F7DD34D71971F1AA1D2E767946CF3_m1168AF81092523FB280C60369857EF523ED98AF1_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.UIElements.TextVertex>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisTileData_tFB814629D010ABD175127C0BE96FD96EA606E00F_m0BE636EFFE73E30B7695CEE78FB0B4BDC7F481BF_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Tilemaps.TileData>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisTransform3x4_t9F79FC0112A00D3FFD7AFAD2D10AD22DF929052F_m830A211579408D52BA331D3E35DA889363CB313F_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.UIElements.UIR.Transform3x4>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisUInt16_tF4C148C876015C212FD72652D0B6ED8CC247A455_mC29212C619B3A7E60488E17A827AD1C101B75822_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<System.UInt16>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisUInt64_t8F12534CC8FC4B5860F2A2CD1EE79D322E7A41AF_m6F08C682D9503A88B3FFA385FD9E37FA8A67B6DE_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<System.UInt64>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisVector3Int_t65CB06F557251D18A37BD71F3655BA836A357376_m9C109CB13E2DC22E74D0CE6CEC88FA128684B901_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Vector3Int>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisVector4_t58B63D32F48C0DBF50DE2C60794C4676C80EDBE3_m19DAF130AA28E3DDE2FCBB507846EB9718383329_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.Vector4>()	UnityEngine.CoreModule
UnsafeUtility_AlignOf_TisVertex_t016AC68A2E6C62576E65412BEC71544AFC01AFC7_mE6A898CD608ED8377F478E96B64D7E4C5ABF15D1_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::AlignOf<UnityEngine.UIElements.Vertex>()	UnityEngine.CoreModule
UnsafeUtility_EnumEquals_TisT_t207071400FFF4FF32911C7F31D52A01064C991CB_mA76E29C365B7384C69D3030AA7247817B9EDCF31_gshared	System.Boolean Unity.Collections.LowLevel.Unsafe.UnsafeUtility::EnumEquals<T>(T,T)	UnityEngine.CoreModule
UnsafeUtility_EnumEquals_TisInt32Enum_tCBAC8BA2BFF3A845FA599F303093BBBA374B6F0C_m47586ED10DC892FAAC599C0DC5A3E8CF3EBCA31A_gshared	System.Boolean Unity.Collections.LowLevel.Unsafe.UnsafeUtility::EnumEquals<System.Int32Enum>(T,T)	UnityEngine.CoreModule
UnsafeUtility_EnumToInt_TisT_t14EF697FE2E27B2598CA38C77A005C85FFA78D7B_mFB614E139EBAF7C80B3DA3C9E6B2E54CDA41883B_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::EnumToInt<T>(T)	UnityEngine.CoreModule
UnsafeUtility_EnumToInt_TisT_t207071400FFF4FF32911C7F31D52A01064C991CB_m2614F8D6BEE377637BD5E8E96A1727E6B1B099BD_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::EnumToInt<T>(T)	UnityEngine.CoreModule
UnsafeUtility_EnumToInt_TisInt32Enum_tCBAC8BA2BFF3A845FA599F303093BBBA374B6F0C_m7FC8FD5E40D6A1FAA8F6E3BBD8237C3D8877A6E6_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::EnumToInt<System.Int32Enum>(T)	UnityEngine.CoreModule
UnsafeUtility_InternalEnumToInt_TisT_tB29353C098F40FCC8BA976D9D704CEF2284B5EE6_mFDAFF96F8E55560D6016C301F72B23BE7739C4D6_gshared	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::InternalEnumToInt<T>(T&,System.Int32&)	UnityEngine.CoreModule
UnsafeUtility_InternalEnumToInt_TisInt32Enum_tCBAC8BA2BFF3A845FA599F303093BBBA374B6F0C_m221CD8D61148E4A9CE89F54D9C15538EAAC0073A_gshared	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::InternalEnumToInt<System.Int32Enum>(T&,System.Int32&)	UnityEngine.CoreModule
UnsafeUtility_InternalEnumToInt_TisRuntimeObject_mEF15526464EE65366356E21094F2C1EDB07C68F9_gshared	System.Void Unity.Collections.LowLevel.Unsafe.UnsafeUtility::InternalEnumToInt<System.Object>(T&,System.Int32&)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisT_t05490BB68E93F7FF07D46087FEC0242A3FB9D022_m22920B967F49CAC1797C3E4CA48B3C12C63D94AF_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<T>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisBatchVisibility_t0AC94FB0AE271C762F911D4602604F4D83837CEA_mD1B12BC135C7549B65C863F3F39D1A3A050E236E_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Rendering.BatchVisibility>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisByte_t94D9231AC217BE4D2E004C4CD32DF6D099EA41A3_m62EF4DB483402313C34FBC027E1B1C6244BCB099_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<System.Byte>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisColor_tD001788D726C3A7F1379BEED0260B9591F440C1F_mDC26C51F9AC768B4131DB6E17E6F8B1BB35DA2A3_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Color>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisColor32_t73C5004937BF5BB8AD55323D51AAA40A898EF48B_mDF7C1B760DD64FE2816BC34336FEFFB95348A063_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Color32>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisDrawBufferRange_t684F255F5C954760B12F6689F84E78811040C7A4_mDB924F358D7DB3EF03D603E110F56A04C7224445_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.UIElements.UIR.DrawBufferRange>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisGfxUpdateBufferRange_tC47258BCB472B0727B4FCE21A2A53506644C1A97_m267840F6133028A01BCBFB1F6C54F7411C1A5901_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisInt32_t680FF22E76F6EFAD4375103CBBFFA0421349384C_mDC519E0F8059BBB99CB137FDA901BC6C0761A40A_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<System.Int32>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisLightDataGI_t47D2197E863C0DDA40C2182FBF0A21367E468E21_mA3A295126D79E3C78AE62430341208E962A9FD17_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Experimental.GlobalIllumination.LightDataGI>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisModifiableContactPair_t8D3CA3E20AF1718A5421A6098D633DDA67399960_mB7D854609AF2F2527E776AA2A68959A06F818ED9_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.ModifiableContactPair>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisRuntimeObject_m3934FD1CF24F2FA559FF1E1B68977A7BDE16ADF8_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<System.Object>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisPlane_tB7D8CC6F7AACF5F3AA483AF005C1102A8577BC0C_mC24229ADE94CB475E66818897BF1FD1618C547CA_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Plane>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisTextVertex_tF56662BA585F7DD34D71971F1AA1D2E767946CF3_mF4AEFBD4A2D37C7AEE65B42C4BA1664FE143A7A6_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.UIElements.TextVertex>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisTileData_tFB814629D010ABD175127C0BE96FD96EA606E00F_m39440912113197FBC46960826C0BE197B2F1C411_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Tilemaps.TileData>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisTransform3x4_t9F79FC0112A00D3FFD7AFAD2D10AD22DF929052F_m13666808DCDAF77AF9A6049D56559DB3299E1467_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.UIElements.UIR.Transform3x4>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisUInt16_tF4C148C876015C212FD72652D0B6ED8CC247A455_mECAA1FA8E0ADE1FAC171FED4C0C34F602D490FAF_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<System.UInt16>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisUInt64_t8F12534CC8FC4B5860F2A2CD1EE79D322E7A41AF_m4B8D1B0FEE0E615F7E854405E3533F3DA6842EE7_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<System.UInt64>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisVector3Int_t65CB06F557251D18A37BD71F3655BA836A357376_mB4E61E6E51F610DF4504F9EB5CFA9139092D70B6_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Vector3Int>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisVector4_t58B63D32F48C0DBF50DE2C60794C4676C80EDBE3_m6B78BA932DFCFC6F730CDD84DCBD8C431C0235D9_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.Vector4>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElement_TisVertex_t016AC68A2E6C62576E65412BEC71544AFC01AFC7_m797B4A73798C16D0ADC717E02D81677936A9729F_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElement<UnityEngine.UIElements.Vertex>(System.Void*,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisT_t50AD86EE4B2269E506CE7FEE3ED6AAD25BCDF5A9_mADBB37B5A41212DDDACB97E315F631496B914E6C_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<T>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisDrawBufferRange_t684F255F5C954760B12F6689F84E78811040C7A4_mD37227A0516A42D0C3216EEE777222CA612D474F_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<UnityEngine.UIElements.UIR.DrawBufferRange>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisGfxUpdateBufferRange_tC47258BCB472B0727B4FCE21A2A53506644C1A97_mF9EF728A14AA91707191753D405A2AE17094355D_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisRuntimeObject_mD8B01EC113910AB764688B9F81AD0C898A2C8908_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<System.Object>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisTransform3x4_t9F79FC0112A00D3FFD7AFAD2D10AD22DF929052F_m725198ADB8F0E6D32FA2F372EEE39BCE319CAD43_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<UnityEngine.UIElements.UIR.Transform3x4>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisUInt16_tF4C148C876015C212FD72652D0B6ED8CC247A455_m5C0F4DF1ECF6ADCFCFCFF935728CE8E088360DF3_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<System.UInt16>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisVector4_t58B63D32F48C0DBF50DE2C60794C4676C80EDBE3_mF7F2E0658EEDE1281394A07408CFF382F751D696_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<UnityEngine.Vector4>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_ReadArrayElementWithStride_TisVertex_t016AC68A2E6C62576E65412BEC71544AFC01AFC7_m68DCD72EC1A2AEDB60DE163A20FCA764F95CCBCB_gshared	T Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReadArrayElementWithStride<UnityEngine.UIElements.Vertex>(System.Void*,System.Int32,System.Int32)	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_t582414A0EE4565C610B0AEDD0BCA35B842D68E16_m591C0A397DC57839909F21BBB499C5FD170FE44E_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_t593DFD9074B46E7A8FA194C35FFC02383A474D70_m07EE1137B5D93A790F21E5510E9034962051D93E_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_tDC789E621FD6A4CC434DA9FD16635BF9D64FD648_m01C7962757F4EA366253652DF6F30B28F2B17B2D_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_t27F4E406EB6C8183250F4E3F086B0BE0BFCA5DBB_m8CC2560BFD9B38A9D375A5CEC99C426EB85AFE02_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTState_t3B7AC3A460FDBB1A5796D2B9619FF74C7D963469_mD52958D629B582D1502F41B06588C298C60A6A2A_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TState>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_tE05B19D551A9D2D99FF611C521F6C94771167FC8_m9B537CF022CC89A470BCF645020D0D959DB8827B_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTState_tCF41F8FA9A202F4C838A6FD556FBA4A045F02F81_m2F1943DF8AFF340F7F64F5F6CFD054CD41BFE020_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TState>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTDelta_t1244DE586332027F6977EF6B957FE5568DE25B3F_mBA336471F54E4A6BEB35400C2FB8B114A83F1394_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TDelta>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTState_tF222D90FCF12E584142298292B0088324D8BFDED_mD56F9A070D75542258738A2B627F072DAD9DFDC2_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TState>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTState_t1D31D6500260C973A50BC9469826E926E4F5D84D_m3AD17A6A38B9B70FD550D705A1CEA342ECE627DE_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TState>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTState_tF56DB9BF11EFB06D990D7874005041DFF89CC6FA_m233EFE3F6FA410061E552474A9CC05A194879941_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TState>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisT_t7DC7F18AC34B88CECD08C33869772F0CF80DAD83_m2AA4B584E4A94514A0E469694C6E7FA9891541BD_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<T>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisT_tC468444975A733092B688E016771D4C0B2888468_mDC2E07CA2449EAAC32365AB71DD97ABB4CB9883F_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<T>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisT_tD34127A53D13AA3FDD56126691FD0D925444F4C9_m90153DC65DFC62C3B4B30D2680A8BDC8E7411173_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<T>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_tE9F57F991E7B66FFE1429999B28682CA09A19E6B_mBAB6B519687CEBD93734028E259797F1B179AF34_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_t6D179B4D4E2DB3B14A5A0A8D64AC5BCC9CB21F3B_m736348447CFC128CCE7B767F98C44D4757297096_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_t0AA0546D0F704B72FA3A822F242C8569670F9974_m020BD9767ADCBB783182DFC0887DE6271A40770D_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_t7E604B35A460EDD0FFC032A7E38BE77DF9EE2E42_m93FD8BDED14A807F32F70E83448B2368BA57586C_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTValue_t10EA05F513A82B9A28F1ECB5FF2D38A6B7743429_mA8D656A0BAD4FEB5353615935309F5CC161CF918_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TValue>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisT_t05490BB68E93F7FF07D46087FEC0242A3FB9D022_m61D616F8FC61F82F84449EC8C33B06BA3E1C6966_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<T>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisT_t50AD86EE4B2269E506CE7FEE3ED6AAD25BCDF5A9_m7489446AE88724EA66F526B05743889C02F56C0F_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<T>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisT_t3C727C4B8BF62FF70A1F7AE9FB09653FEE9981D4_m7570B0B996A19032423B9B2B60E52E862EA1DF62_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<T>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisTState_t275FF1B2811269EFC15100BBCA0C05FAD94ABCF5_m6789BFFD1780D8BFAEFF4AEC391E8830F6F5FC2F_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<TState>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisAlignOfHelper_1_t5DFC059C73842786E56F78D02694EEC1475F75E6_m80C03AC0502A6818887311F379D7DF6967B2F741_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<Unity.Collections.LowLevel.Unsafe.UnsafeUtility/AlignOfHelper`1<T>>()	UnityEngine.CoreModule
UnsafeUtility_SizeOf_TisAlignOfHelper_1_t06B2AF48C49769AAD65F5E3F53EA9C54BFB10F00_m798060D503E2DC4F2622E157417CCD5D6D68AB63_gshared	System.Int32 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf<Unity.Collections.LowLevel.Unsafe.UnsafeUtility/AlignOfHelper`1<UnityEngine.Rendering.BatchVisibility>>()	UnityEngine.CoreModule
